01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
				T1754 觀無量壽佛經義疏3卷
		T0366-67 阿彌陀經 T12a／疏 T37
			T0366 佛說阿彌陀經 1 鳩摩羅什
			T0367 稱讚淨土佛攝受經 1 玄奘
			T1755-62 阿彌陀經疏 T37
				T1755 阿彌陀經義記1卷
				T1756 阿彌陀經義述1卷
				T1757 阿彌陀經疏1卷
				T1758 阿彌陀經通贊疏3卷
				T1759 阿彌陀經疏1卷
				T1760 阿彌陀經疏1卷
				T1761 阿彌陀經義疏1卷
				T1762 阿彌陀經要解1卷
		T0368-73 其他淨土經咒 T12a
			T0368 拔一切業障根本得生淨土神咒 1 求那跋陀羅
			T0369 阿彌陀佛說咒 1
			T0370 阿彌陀鼓音聲王陀羅尼經 1
			T0371 觀世音菩薩授記經 1 曇無竭
			T0372 佛說如幻三摩地無量印法門經 3 施護
			T0373 後出阿彌陀佛偈 1
		T1524 往生論 T26a／註 T40b
			T1524 無量壽經優波提舍 1 菩提流支
			T1819 無量壽經優婆提舍願生偈註 2 曇鸞
	T1957-84 淨土宗 T47, X61-62,74
		T1957 南北朝著作
			T1957 略論安樂淨土義1卷			
		T1958-67 隋唐著作
			T1958 安樂集2卷 
			T1959 觀念阿彌陀佛相海三昧功德法門1卷
			T1960 釋淨土群疑論7卷
			T1961 淨土十疑論1卷
			T1962 五方便念佛門1卷
			T1963 淨土論3卷
			T1964 西方要決釋疑通規1卷
			T1965 遊心安樂道1卷
			T1966 念佛鏡2卷
			T1967 念佛三昧寶王論3卷
		T1968-70,X1149 宋朝著作
			T1968 往生淨土決疑行願二門1卷
			T1969A 樂邦文類5卷
			T1969B 樂邦遺稿2卷
			T1970 龍舒增廣淨土文12卷
			X1149 注十疑論
		T1971-73 元朝著作
			T1971 淨土境觀要門1卷
			T1972 淨土或問1卷
			T1973 廬山蓮宗寶鑑10卷
		T1974-77,X1154-58,60,62-68,1207 明朝著作
			T1974 寶王三昧念佛直指2卷
			T1975 淨土生無生論1卷
			T1976 西方合論10卷
			T1977 淨土疑辨1卷
			X1154 淨土指歸集
			X1155 淨土簡要錄
			X1156 歸元直指集
			X1157 淨土決
			X1158 答四十八問
			X1160 西方願文
			X1162 淨土資糧全集
			X1163 西方直指
			X1164 淨土十要
			X1165 西方合論標註
			X1166 淨慈要語
			X1167 淨土生無生論註
			X1168 淨土生無生論親聞記
			X1207 蓮邦詩選
		T1978-84,X1464-68 淨土禮懺儀 etc.
			T1978 讚阿彌陀佛偈1卷
			T1979 轉經行道願往生淨土法事讚2卷
			T1980 往生禮讚偈1卷
			T1981 依觀經等明般舟三昧行道往生讚1卷
			T1982 集諸經禮懺儀2卷
			T1983 淨土五會念佛略法事儀讚2卷
			T1984 往生淨土懺願儀1卷
			X1464 三時繫念佛事1卷
			X1465 三時繫念儀範1卷
			X1466 無量壽佛讚註1卷
			X1467 禮念彌陀道場懺法10卷
			X1468 西歸行儀1卷
		X1145 日本著作
			X1145 西方要決科註
		X1161,1169-1206,1208-1216 清朝著作
			X1161 西方發願文註
			X1169 淨土生無生論會集
			X1170 雲棲淨土彙語
			X1171 淨土旨訣
			X1172 淨土晨鐘
			X1173 西歸直指
			X1174 淨土警語
			X1175 起一心精進念佛七期規式
			X1176 淨土全書
			X1177 角虎集
			X1178 東海若解
			X1179 省菴法師語錄
			X1180 重訂西方公據
			X1181 念佛警策
			X1182 徹悟禪師語錄
			X1183 淨業知津
			X1184 念佛百問
			X1185 徑中徑又徑
			X1186 勸修淨土切要
			X1187 淨土隨學
			X1188 淨土必求
			X1189 淨土承恩集
			X1190 念佛三昧
			X1191 西方確指
			X1192 清珠集
			X1193 蓮邦消息
			X1194 淨土極信錄
			X1195 念佛起緣彌陀觀偈直解
			X1196 淨土證心集
			X1197 蓮宗必讀
			X1198 淨土神珠
			X1199 淨業痛策
			X1200 時時好念佛
			X1201 啟信雜說
			X1202 淨土紺珠
			X1203 修西輯要
			X1204 蓮修起信錄
			X1205 報恩論
			X1206 持名四十八法
			X1208 唯心集
			X1209 影響集
			X1210 二林唱和詩
			X1211 觀河集節鈔
			X1212 測海集節鈔
			X1213 瓊樓吟稿節鈔
			X1214 蓮修必讀
			X1215 普能嵩禪師淨土詩
			X1216 淨土救生船詩
	T2826-30 淨土宗古逸類 T85
		T2826 略新經論念佛法門往生淨土集卷上 1卷
		T2827 淨土五會念佛誦經觀行儀卷中．下 3卷
		T2828 大乘淨土讚 1卷
		T2829 持齋念佛懺悔禮文 1卷
		T2830A 道安法師念佛讚 1卷
		T2830B 道安法師念佛讚文 1卷
17 禪宗類 T47-48,85, X63-73
	T1985-2002 語錄類 T47-48
		T1985,92-95,97-99,2000 臨濟宗 T47
			T1985 鎮州臨濟慧照禪師語錄1卷
			T1992 汾陽無德禪師語錄3卷
			T1993 黃龍慧南禪師語錄1卷
			T1994A 楊岐方會和尚語錄(1)
			T1994B 楊岐方會和尚後錄(1)
			T1995 法演禪師語錄3卷
			T1997 圓悟佛果禪師語錄20卷
			T1998A 大慧普覺禪師語錄(30)
			T1998B=X1575 大慧普覺禪師宗門武庫(1)
				T1998B 大慧普覺禪師宗門武庫(1)
			T1999 密菴和尚語錄1卷
			T2000 虛堂和尚語錄10卷
		T1986-87,2001-2 曹洞宗 T47-48
			T1986A 筠州洞山悟本禪師語錄(1) 慧印校
			T1986B 瑞州洞山良价禪師語錄(1)
			T1987A 撫州曹山元證禪師語錄(1)
			T1987B 撫州曹山本寂禪師語錄(2)
			T2001 宏智禪師廣錄9卷
			T2002A 如淨和尚語錄(2) 文素
			T2002B 天童山景德寺如淨禪師續語錄(1) 義遠
		T1988,96 雲門宗 T47
			T1988 雲門匡真禪師廣錄3卷
			T1996 明覺禪師語錄6卷
		T1989-90 溈仰宗 T47
			T1989 潭州溈山靈祐禪師語錄1卷
			T1990 袁州仰山慧寂禪師語錄1卷
		T1991 法眼宗 T47
			T1991 金陵清涼院文益禪師語錄1卷
	T2003-6 公案集 T48
		T2003 佛果圜悟禪師碧巖錄10卷
		T2004 萬松老人評唱天童覺和尚頌古從容庵錄6卷
		T2005 無門關1卷
		T2006 人天眼目6卷
	T2007-25 壇經等歷代禪宗典籍 T48
		T2007-15 隋唐著作
			T2007 南宗頓教最上大乘摩訶般若波羅蜜經六祖惠能大師於韶州大梵寺施法壇經1卷
			T2008 六祖大師法寶壇經1卷
			T2009 少室六門1卷
			T2010 信心銘1卷
			T2011 最上乘論1卷
			T2012A 黃檗山斷際禪師傳心法要(1) 裴休
			T2012B 黃檗斷際禪師宛陵錄(1) 裴休
			T2013-14 永嘉著作
				T2013 禪宗永嘉集1卷
				T2014 永嘉證道歌1卷
			T2015 禪源諸詮集都序4卷
		T2016-18 永明著作
			T2016 宗鏡錄 100卷
			T2017 萬善同歸集3卷
			T2018 永明智覺禪師唯心訣1卷
		T2019-20 知訥著作
			T2019A 真心直說(1) 知訥
			T2019B 誡初心學人文(1) 知訥
			T2020 高麗國普照禪師修心訣1卷
		T2021 禪宗決疑集1卷
		T2022 禪林寶訓4卷
		T2023 緇門警訓10卷
		T2024 禪關策進2卷
		T2025 &CB00330;修百丈清規8卷
	T2831-39 禪宗古逸類 T85
		T2831 無心論 1卷
		T2832 南天竺國菩提達摩禪師觀門 1卷
		T2833 觀心論 1卷
		T2834 大乘無生方便門 1卷
		T2835 大乘開心顯性頓悟真宗論 1卷
		T2836 大乘北宗論 1卷
		T2837 楞伽師資記 1卷
		T2838 傳法寶紀 1卷
		T2839 讚禪門詩 1卷
	X1217-59 雜著(1) X63達磨入道四行觀 etc.
		X1217 菩提達磨大師略辨大乘入道四行觀,(一卷附達磨大師碑頌),梁．菩提達磨說
		X1218 達磨大師血[月*永]論,(一卷),梁．菩提達磨述
		X1219 達磨大師悟性論,(一卷),梁．菩提達磨說
		X1220 達磨大師破相論,(一卷),梁．菩提達磨說
		X1222 修禪要訣,(一卷),北天竺．覺愛略說  唐．明恂隨錄  慧智傳譯
		X1223 頓悟入道要門論,(一卷),唐．慧海撰
		X1224 諸方門人參問語錄,(一卷附達磨大師安心法門),唐．慧海撰
		X1225 中華傳心地禪門師資承襲圖,(一卷),唐．裴休問  宗密答
		X1226 宗門十規論,(一卷),唐．文益撰
		X1229 定慧相資歌,(一卷),宋．延壽撰
		X1230 警世,(一卷),宋．延壽撰
		X1231 心賦注,(四卷),宋．延壽述
		X1232 智覺禪師自行錄,(一卷),宋．文[冰-水+中](重校編集)
		X1233 祇園正儀,(一卷),宋．道楷撰
		X1234 臨濟宗旨,(一卷),宋．慧洪撰
		X1235 智證傳,(十卷今合為一卷附寶鏡三昧),宋．慧洪撰  覺慈編
		X1236 (重編)曹洞五位顯訣,(三卷),宋．慧霞編  廣輝釋
		X1237 寶鏡三昧本義,(一卷),清．行策述
		X1238 寶鏡三昧原宗辨謬說,(一卷),清．淨訥述
		X1239 溈山警策註,(一卷),宋．守遂註
		X1240 溈山警策句釋記,(二卷),明．弘贊註  開詗記
		X1241 證道歌註,(一卷),宋．彥琪註
		X1242 永嘉禪宗集註,(二卷),明．傳燈重編並註
		X1244 百丈清規證義記,(十卷),清．儀潤說義
		X1245 (重雕補註)禪苑清規,(十卷附新添濾水法一卷),宋．宗頤集
		X1246 入眾日用,(一卷),宋．宗壽集
		X1247 入眾須知,(一卷),宋．宗壽集
		X1248 幻住庵清規,(一卷附開甘露門),元．明本著
		X1249 叢林校定清規總要,(二卷),宋．惟勉編次
		X1250 禪林備用清規,(十卷),元．弋咸編
		X1251 叢林兩序須知,(一卷),明．通容述
		X1252 禪林疏語考證,(四卷),明．元賢集
		X1253 初學記,(一卷),元．清覺述  道安注
		X1254 正行集,(一卷),元．清覺述
		X1255 禪家龜鑑,(一卷),朝鮮．退隱述
		X1256 宗門玄鑑圖,(一卷),明．[虎-儿+丘]一撰
		X1257 博山參禪警語,(二卷),明．成正集
		X1258 禪宗直指,(一卷出傳家寶),明．石成金著
		X1259 禪門鍛鍊說,(一卷),明．戒顯著
	X1260-76 雜著(2) X64列祖提綱錄 etc.
		X1260 列祖提綱錄,(四十二卷),清．行悅集
		X1261 祖庭事苑,(八卷),宋．善卿編正
		X1262 禪林贄訓音義,(一卷),明．大建較
		X1263 禪林寶訓合註,(四卷),清．張文嘉較定  張文憲參閱
		X1264 禪林寶訓拈頌,(一卷),清．行盛著  超記錄
		X1265 禪林寶訓順硃,(四卷),清．德玉順硃
		X1266 禪林寶訓筆說,(三卷附張照撰心賦),清．智祥述
		X1268 叢林公論,(一卷),宋．惠彬述
		X1269 十牛圖頌,(一卷),宋．慈遠述
		X1270 十牛圖頌,(一卷),明．胡文煥著
		X1271 十牛圖和頌,(一卷),明．祩宏書
		X1276 禪門寶藏錄,(三卷),高麗．天[正*頁]撰
	X1277-94 雜著(3) X65因師集賢語錄 etc.
		X1277 高峰龍泉院因師集賢語錄,(十五卷),元．如瑛編
		X1278 禪宗雜毒海,(八卷),清．性音重編
		X1279 五宗原,(一卷附濟宗頌語),明．法藏著
		X1280 闢妄救略說,(十卷),明．圓悟著  真啟編
		X1281 御製揀魔辨異錄,(八卷),清．世宗皇帝製
		X1282 五家宗旨纂要,(三卷),清．性統編
		X1283 宗範,(二卷),清．錢伊庵編輯
		X1285 慨古錄,(一卷),明．圓澄著
		X1286 祖庭鉗鎚錄,(二卷宗門雜錄附),明．通容輯著
		X1287 千松筆記,(一卷),明．大韶著
		X1288 萬法歸心錄,(三卷),清．超溟著
		X1289 禪宗指掌,(一卷),清．行海述
		X1290 觀心玄樞,(卷一),宋．延壽撰
		X1291 證道歌頌,(一卷),宋．法泉繼頌
		X1292 證道歌註,(一卷),宋．知訥述
		X1293 證道歌註,(一卷),元．永盛述  德弘編
		X1294 溈山警策註,(一卷),明．大香註
	X1295 語錄通集(1) X65頌古聯珠
		X1295 禪宗頌古聯珠通集,(四十卷),宋．法應集  元．普會續集
	X1296-98 語錄通集(2) X66拈古彙集 etc.
		X1296 宗門拈古彙集,(四十六卷),清．淨符彙集
		X1297 宗鑑法林,(七十三卷),清．集雲堂編
		X1298 禪門諸祖師偈頌,(四卷),宋．子昇錄  如祐錄
	X1299-1313 語錄通集(3) X67禪林類聚 etc.
		X1299 禪林類聚,(二十卷),元．道泰集
		X1301 佛果擊節錄,(二卷),宋．重顯拈古  克勤擊節
		X1302 [橩-木]絕老人天奇直註雪竇顯和尚頌古,(二卷),明．本瑞直註  道霖性福編集
		X1303 林泉老人評唱投子青和尚頌古空谷集,(六卷),宋．義青頌古  元．從倫評唱
		X1304 林泉老人評唱丹霞淳禪師頌古[虎-儿+丘]堂集,(六卷),元．姜端禮撰
		X1306 [橩-木]絕老人天奇直註天童覺和尚頌古,(二卷),明．本瑞直註  性福編集
		X1307 萬松老人評唱天童覺和尚拈古請益錄,(二卷),宋．正覺拈古  元．行秀評唱
		X1308 徑石滴乳集,(五卷),清．真在編  機雲重續
		X1309 正法眼藏,(六卷),宋．宗杲集並著語
		X1310 拈八方珠玉集,(三卷),宋．祖慶重編
		X1312 通玄百問,(一卷),元．圓通設問  行秀仰答
		X1313 青州百問,(一卷),元．一辯問  口覺答
	X1314-19 語錄通集(4) X68古尊宿語錄 etc.
		X1314 古尊宿語要目錄,(一卷),日本．道忠編
		X1315 古尊宿語錄,(四十八卷),宋．頤藏主集
		X1316 古尊宿語錄目錄,(一卷),日本．道忠編
		X1317 續古尊宿語要目錄,(二卷),日本．道忠編
		X1318 續古尊宿語要,(六卷),宋．師明集
		X1319 御選語錄,(十九卷),清．世宗皇帝御選
	X1320-72 語錄別集(1) X69四家語錄 etc.
		X1320 四家語錄,(六卷),唐．鶴徵書
		X1321 馬祖道一禪師廣錄（四家語錄卷一）,(一卷),
		X1322 百丈懷海禪師語錄（四家語錄卷二）,(一卷),
		X1323 百丈懷海禪師廣錄（四家語錄卷三）,(一卷),
		X1326 五家語錄,(五卷),明．圓信、郭凝之編集
		X1333 雪峰義存禪師語錄（真覺禪師語錄）,(二卷),明．林弘衍編次
		X1335 善慧大士語錄,(四卷),唐．樓[(匕/示)*頁]錄
		X1336 龐居士語錄,(三卷),唐．于[由*頁]編集
		X1338 石霜楚圓禪師語錄,(一卷),(小師)慧南重編
		X1339 瑯琊慧覺禪師語錄,(一卷),(參學)元聚集
		X1340 黃龍四家錄,(四卷),宋．秀人錢密序
		X1342 雲菴克文禪師語錄（真淨禪師語錄）,(六卷),(嗣法)福深錄
		X1343 寶覺祖心禪師語錄（黃龍四家錄第二即晦堂心和尚語錄）,(一卷),(侍者)子和錄  (門人)仲介重編
		X1344 死心悟新禪師語錄（黃龍四家錄第三）,(一卷),
		X1345 超宗慧方禪師語錄（黃龍四家錄第四）,(一卷),
		X1346 雪峰慧空禪師語錄,(一卷),(嗣法)慧弼編
		X1347 長靈守卓禪師語錄,(一卷附室中垂語百問一卷),(嗣法)介諶編
		X1348 雪菴從瑾禪師頌古,(一卷),
		X1350 保寧仁勇禪師語錄,(一卷),(參學)道勝、(門人)圓淨錄
		X1351 白雲守端禪師語錄,(二卷),
		X1352 白雲守端禪師廣錄,(四卷),(參學)處凝智本、智華法演、(小師)海譚錄編集
		X1353 開福道寧禪師語錄,(二卷),(嗣法小師)善果集
		X1354 月林師觀禪師語錄,(一卷),(侍者)法寶法璿慶會法清有宗惟珪道果慧開德秀編
		X1355 無門慧開禪師語錄,(二卷或三卷),(侍者)普敬普通了心普禮法孜普巖普覺光祖一見錄
		X1356 普菴印肅禪師語錄（又云普菴至善弘善弘仁圓通智慧寂感妙應慈濟真覺昭貺慧慶護國宣教大德菩薩實錄）,(三卷),
		X1357 佛果克勤禪師心要（圜悟心要）,(四卷),(嗣法)子文編
		X1358 虎丘紹隆禪師語錄,(一卷),(參學)嗣端等編
		X1359 應菴曇華禪師語錄,(十卷),(嗣法)守詮等編
		X1360 瞎堂慧遠禪師廣錄,(四卷),(參學)齊己如本祖淳法慧編
		X1361 濟顛道濟禪師語錄,(一卷附湖隱方圓叟舍利銘),宋．沈孟柈敘述
		X1362 普覺宗杲禪師語錄（大慧普覺禪師語錄）,(二卷),(參學)法宏、道謙編
		X1363 西山亮禪師語錄,(一卷),(侍者)覺心、志清編
		X1364 率菴梵琮禪師語錄,(一卷),(小師)了見、(侍者)文郁本空編
		X1365 北[石*間]居簡禪師語錄,(一卷),(參學)大觀編
		X1366 物初大觀禪師語錄,(一卷),(門人)德溥等編校
		X1367 笑隱大訢禪師語錄,(四卷),(門人)延俊慧曇中孚崇裕等編
		X1368 偃溪廣聞禪師語錄（佛智禪師偃溪和尚語錄）,(二卷),(侍者)元清淨志普暉元偉光從道鑑、(門人)道隆惟實妙高編
		X1369 大川普濟禪師語錄,(一卷),(門人)元愷編
		X1370 淮海原肇禪師語錄,(一卷),(門人侍者)實仁宗文法奇守愿行佑了元善之淨證法從紹熏普璋文煥淨伏慧行文謙正因法恩德紀可能持志孫惟康宗和如止有智慧雲若舟編
		X1371 介石智朋禪師語錄,(一卷),(參學)正賢宗坦延輝、(侍者)智瑾志諶淨球編
		X1372 無文道燦禪師語錄,(一卷),(小師)惟康編
	X1374-1403 語錄別集(2) X70龍源介清禪師語錄 etc.
		X1374 龍源介清禪師語錄,(一卷附龍源和尚塔銘),(侍者)士洵德高懷珠編
		X1375 曹源道生禪師語錄,(一卷),(侍者)道[冰-水+中]編
		X1376 痴絕道[冰-水+中]禪師語錄,(二卷),(嗣法)智沂悟開行彌、(門人)智圓元省[囗@元]樞等編
		X1377 松源崇嶽禪師語錄,(二卷),(參學)善開光睦普巖師肇道巖了能等錄
		X1378 無明慧性禪師語錄,(一卷),(侍者)妙儼圓澄妙全圓照法洪唯道等編
		X1379 運菴普巖禪師語錄,(一卷),(侍者)元靖智能惟衍編
		X1381 破菴祖先禪師語錄,(一卷),(參學)圓照等編
		X1382 無準師範禪師語錄,(五卷),(侍者)宗會智折覺圓如海妙倫惟一了禪了心普明了南紹曇了覺師坦妙因至慧編
		X1383 無準和尚奏對語錄（即無準師範禪師語錄卷六）,(一卷),(侍者)了南了垠編
		X1384 絕岸可湘禪師語錄,(一卷),(嗣法)妙恩正從自永、(門人)守靜慈證宗永等編
		X1385 樵隱悟逸禪師語錄,(二卷),(侍者)正定編
		X1386 石田法薰禪師語錄,(四卷),(門人)了覺師坦等編
		X1387 劍關子益禪師語錄,(一卷),(侍者)善珙德修慧澄銳彰心寧慧恭編
		X1388 環溪惟一禪師語錄,(二卷),(參學)覺此編
		X1389 希叟紹曇禪師語錄,(一卷),(侍者)自惜了舜妙恩普和慧洇希革彌紹道信宗壽道亨編
		X1390 希叟紹曇禪師廣錄,(七卷),(侍者)法澄了舜普和希革惠洇彌紹道亨宗壽編
		X1391 西巖了慧禪師語錄,(二卷),(門人)修義景元宗、(侍者)清繼燖宗應編
		X1392 月[石*間]禪師語錄,(二卷),(嗣法)妙寅法嚴德圓、(侍者)覺靜永仁宗煥等編
		X1393 平石如砥禪師語錄,(一卷),(嗣法門人)文才子昶了因彌安元勗師楷文斌汝均處林雲岑等編
		X1394 斷橋妙倫禪師語錄,(二卷),(侍者)文寶善清編
		X1395 方山文寶禪師語錄,(一卷),(嗣法)先[者*見]祖燈等錄、(法孫)機雲編
		X1396 無見先[者*見]禪師語錄,(二卷),(嗣法門人)智度等編
		X1397 雪巖祖欽禪師語錄,(四卷),(嗣法門人)昭如希陵等編
		X1398 海印昭如禪師語錄,(一卷),(門人)行純道彰從心集
		X1399 石屋清洪禪師語錄,(二卷),(參學門人)至柔等編
		X1400 高峰原妙禪師語錄,(上下二卷),(參學門人)編
		X1401 高峰原妙禪師禪要,(一卷),(侍者)持正錄、(參學)洪喬祖編
		X1402 天目明本禪師雜錄,(三卷附淨土詩一百八首、梅花詩百詠、一華五葉集跋),
		X1403 天如惟則禪師語錄,(九卷附師子林菩提正宗寺記),(小師)善遇編
	X1404-26 語錄別集(3) X71兀菴普寧禪師語錄 etc.
		X1404 兀菴普寧禪師語錄,(三卷),(侍者)淨韻清澤道昭景用禪了編
		X1405 石溪心月禪師語錄,(三卷),(侍者)住顯宗煥祖定宗茂光玉仁安應儼永珍祖森編
		X1406 石溪心月禪師雜錄,(一卷),
		X1407 虛舟普度禪師語錄,(一卷),(嗣法)淨伏、(門人)行佑德珍瓊林等編
		X1408 即休契了禪師拾遺集,(一卷),日本．及藏主集錄
		X1409 月江正印禪師語錄,(三卷),(門人)居簡妙心大機慧忠可橖祖安具德宗滿自然慧觀壽椿德粹思敬良圭景行本真紹宗文闡寶生文藻自成編
		X1410 曇芳守忠禪師語錄,(二卷),(嗣法)繼祖等編
		X1411 橫川行珙禪師語錄,(二卷),(門人)本光等編
		X1412 古林清茂禪師語錄,(五卷),(小師)元浩清欲應槐編
		X1413 古林清茂禪師拾遺偈頌,(二卷),日本．海壽編次
		X1414 了菴清欲禪師語錄,(九卷),(後學)一志元浩可興文康祖運志道祖杲得度善慶元寶慧朗海壽祖灊等編
		X1415 穆菴文康禪師語錄,(一卷),(嗣法)清逸智辯、(參學)寶日等編
		X1416 恕中無慍禪師語錄,(六卷),(嗣法參學)宗黼道瑄惟寂宗寄慧浩清歲宗[一/旦]居頂等編
		X1417 了堂惟一禪師語錄,(四卷),(門人)宗義有端思齊思靜妙淨無我文[目*韋]雲澹思謙普莊宗遠思廉文度文朗等編
		X1418 呆菴普莊禪師語錄,(八卷),(門人)慧啟智粵智勝德琇曇頓道哲等編
		X1419 元叟行端禪師語錄,(八卷),(門人)法林禪噩祖銘梵琦等編
		X1420 楚石梵琦禪師語錄,(二十卷之內自一至十三),(門人)祖光文玹曇紹祖灊景瓛良彥應訴明遠胤丘等編
		X1421 愚菴智及禪師語錄,(十卷),(門人)觀通溥震正除希顏忻悟至寶寶盈慧鏡道彝等編
		X1422 南石文琇禪師語錄,(四卷),(門人)宗謐妙門復初廷璨良玓等編
		X1423 投子義青禪師語錄,(二卷),(傳法)自覺重編
		X1424 投子義青禪師語錄,(一卷),(嗣法)道楷編
		X1425 丹霞子淳禪師語錄,(二卷),(嗣法小師)慶預校勘
		X1426 真歇清了禪師語錄（上卷劫外錄下卷拈古）,(二卷),(侍者)德初義初等編
	X1428-44 語錄別集(4) X72淨慈慧暉禪師語錄 etc.
		X1428 淨慈慧暉禪師語錄,(六卷),(弟子)明總(下語寄言)、了廣編
		X1431 雲外雲岫禪師語錄,(一卷),(小師)士慘編
		X1432 無明慧經禪師語錄,(四卷),(嗣法)元賢重編
		X1433 晦臺元鏡禪師語錄,(一卷附道盛撰建昌廩山忠公傳),(嗣法)道盛集
		X1434 見如元謐禪師語錄,(一卷),(門人)道璞集
		X1435 無異元來禪師廣錄,(三十五卷),(法孫)弘瀚彙編  弘裕同集
		X1436 博山無異大禪語錄集要,(六卷今但收序及目錄),(首座)成正錄
		X1437 永覺元賢禪師廣錄,(三十卷),(嗣法)道霈重編
		X1438 為霖道霈禪師秉拂語錄,(二卷),(書記)太靖錄
		X1439 為霖道霈禪師餐香錄,(二卷又作八卷),(書記)太泉錄
		X1440 為霖道霈禪師還山錄,(四卷),(侍者)興燈心亮法雲性朗錄
		X1441 為霖禪師雲山法會錄,(一卷又作三卷),(弟子)謝大材、潘道靖、黃大廣同錄
		X1442 為霖禪師旅泊菴稿,(四卷附道霈集禪海十珍一卷),(弟子)太泉等純興燈心亮淨煥錄
		X1443 宗寶道獨禪師語錄,(六卷),(法孫)今釋重編
		X1444 湛然圓澄禪師語錄,(八卷),(門人)明凡錄  (吳興)了元公、(山陰)祁駿佳編
	X1445-58 語錄別集(5) X73玄沙師備禪師廣錄 etc.
		X1445 玄沙師備禪師廣錄,(三卷),(參學)智嚴集
		X1446 玄沙師備禪師語錄,(三卷),明．林弘衍編次
		X1447 薦福承古禪師語錄,(一卷雲門宗法嗣未詳),(門人)文智編
		X1448 法昌倚遇禪師語錄,(一卷),(小師)宗密錄
		X1449 吳山淨端禪師語錄,(二卷),(法孫)師皎重編
		X1450 慧林宗本禪師別錄,(一卷),(嗣法)慧辯錄
		X1451 慈受懷深禪師廣錄,(四卷),(侍者)善清善隨宗先普紹編
		X1452 紫柏尊者全集,(三十卷之內自卷首至二十四),明．德清閱
		X1453 紫柏尊者別集,(四卷附錄一卷),明．錢謙益纂閱
		X1454 雲谷和尚語錄,(二卷),(參學)宗敬道傑惟能宗[山/乃]祖祿編
		X1455 聖箭堂述古,(一卷),清．道霈述
		X1456 憨山老人夢遊集,(五十五卷),(侍者)福善日錄  (門人)通炯編輯
		X1457 雲門麥浪懷禪師宗門設難,(一卷),明．許元釗錄
		X1458 宗門寶積錄,(九十三卷但收序與凡例耳),清．本晢輯
18 史傳部類 T49-52,54, X75-88
	T2026-27 結集史 T49
		T2026 撰集三藏及雜藏傳1卷
		T2027 迦葉結經1卷
	T2028-30 法住法滅史 T49
		T2028 迦丁比丘說當來變經1卷
		T2029 佛使比丘迦旃延說法沒盡偈百二十章1卷
		T2030 大阿羅漢難提蜜多羅所說法住記1卷
	T2031-33 部派史 T49
		T2031 異部宗輪論1卷
		T2032 十八部論1卷
		T2033 部執異論1卷
	T2034-39, X1512-13,15-17,21, X1668,71 佛教史 T49, X75-77,88
		T2034 歷代三寶紀15卷
		T2035 佛祖統紀54卷
		T2036 佛祖歷代通載22卷
		T2037 釋氏稽古略4卷
		T2038 釋鑑稽古略續集3卷
		T2039 三國遺事5卷
		X1512 隆興編年通論
		X1513 釋門正統
		X1515 續佛祖統紀
		X1516 釋氏通鑑
		X1517 歷朝釋氏資鑑
		X1521 (古今圖書集成)釋教部彙考
		X1668 西藏剌麻溯源
		X1671 東國僧尼錄
	T2040-41,X1508-11 釋迦史傳 T50, X75
		T2040 釋迦譜5卷
		T2041 釋迦氏譜1卷
		X1508 釋迦如來成道記
		X1509 釋迦如來成道記註
		X1510 釋迦如來行蹟頌
		X1511 釋迦如來應化錄
	T2042-45 阿育王傳
		T2042 阿育王傳7卷
		T2043 阿育王經10卷
		T2044 天尊說阿育王譬喻經1卷
		T2045 阿育王息壞目因緣經1卷
	T2046-49 印度祖師傳
		T2046 馬鳴菩薩傳1卷
		T2047a 龍樹菩薩傳1卷
		T2047b 龍樹菩薩傳1卷
		T2048 提婆菩薩傳1卷
		T2049 婆藪槃豆法師傳1卷
	T2050-57,X1651,54-55 中國祖師傳 T50, X88
		T2050 隋天台智者大師別傳1卷
		T2051 唐護法沙門法琳別傳3卷
		T2052 大唐故三藏玄奘法師行狀1卷
		T2053 大唐大慈恩寺三藏法師傳10卷
		T2054 唐大薦福寺故寺主翻經大德法藏和尚傳1卷
		T2055 玄宗朝翻經三藏善無畏贈鴻臚卿行狀1卷
		T2056 大唐故大德贈司空大辨正廣智不空三藏行狀1卷
		T2057 大唐青龍寺三朝供奉大德行狀1卷
		X1651 玄奘三藏師資傳叢書
		X1654 惠果和尚行狀
		X1655 得依釋序文緣起
	T2058 付法藏因緣傳6卷
	T2059-66,2126,X1522-24,26-27 高僧傳 T50-51,54, X77
		T2059 高僧傳14卷
		T2060 續高僧傳30卷
		T2061 宋高僧傳30卷
		T2062 大明高僧傳8卷
		T2063 比丘尼傳4卷
		T2064 神僧傳9卷
		T2065 海東高僧傳2卷
		T2066 大唐西域求法高僧傳2卷
		T2126 大宋僧史略3卷
		X1522 新修科分六學僧傳
		X1523 名僧傳抄
		X1524 補續高僧傳
		X1526 武林西湖高僧事略
		X1527 續武林西湖高僧事略
	T2067-69,X1535,39-42 法華天台傳 T51, X77-78
		T2067 弘贊法華傳10卷
		T2068 法華傳記10卷
		T2069 天台九祖傳1卷
		X1535 智者大師別傳註
		X1539 法華靈驗傳
		X1540 法華經顯應錄
		X1541 法華經持驗記
		X1542 觀音經持驗記
	T2070-72,X1543,46-47,49-52 淨土往生傳 T51, X78
